stop_code,stop_name,stop_lat,stop_lon
6972,N High Point at Old Sauk,43.074682,-89.518778
6973,Century at Parmenter,43.111397,-89.509071
6979,Watts at Sky Ridge,43.050525,-89.510821
6981,Deming at Fourier,43.086234,-89.528128
6983,Deming at J Q Hammons,43.0939,-89.524929
0706,N Charter at University,43.073767,-89.406352
0709,S Park at Burr Oak,43.044427,-89.39381
0710,S Bassett at W Washington,43.069834,-89.390515
7107,Turner at Pflaum,43.062496,-89.314067
7111,E Buckeye at Dondee,43.073193,-89.3017
7114,Monona at Buckeye,43.079604,-89.324201
7115,Turner at Allis,43.071118,-89.314004
F712,Dominion at Galileo,43.091704,-89.272766
F713,Buckeye at Monona,43.079577,-89.323571
7134,Wyalusing at Stockbridge,43.094385,-89.261214
7137,Dempsey at Cottage Grove,43.084173,-89.31612
F714,Acewood at Onyx,43.091645,-89.302377
7148,Milwaukee at Milky,43.099278,-89.279801
0715,S Park at Meriter,43.065378,-89.400515
F751,S Thompson at 1309,43.079683,-89.283323
F754,Merryturn at Kevins,43.088745,-89.29322
F756,Acewood at Starker,43.076981,-89.303514
F763,Dominion at Traveler,43.091575,-89.269679
7167,Milwaukee at Walbridge,43.098334,-89.313368
7169,Milwaukee at Dempsey,43.098186,-89.318296
7175,Milwaukee at Swanton,43.098717,-89.301055
F776,Acewood at Cottage Grove,43.083875,-89.303317
F718,Starker at Acewood,43.076981,-89.303045
F711,Acewood at Leo,43.081036,-89.302778
F786,S Thompson at Vondron,43.067408,-89.291248
F788,Starker at Angel Crest,43.07705,-89.30002
7198,Milwaukee at Milo,43.098855,-89.305069
7203,E Buckeye at Ellen,43.073358,-89.288052
7206,E Buckeye at Dondee,43.073346,-89.302483
7209,Milwaukee at Portland,43.09858,-89.30728
F721,Vondron at E Buckeye,43.073693,-89.291347
F724,Merryturn at Retana,43.091885,-89.291214
7215,Atwood at Cottage Grove,43.08409,-89.325022
L723,Vondron at S Thompson,43.06756,-89.291297
7226,Femrite at Agriculture,43.051751,-89.292043
F720,Merryturn at Sudbury,43.096102,-89.291095
7232,Pflaum at Groveland,43.062188,-89.320363
7235,E Buckeye at S Stoughton E,43.073082,-89.307965
7236,Milwaukee at Rustic,43.099652,-89.270143
7247,Buckeye at Turner,43.07366,-89.313778
7248,Milwaukee at Swanton,43.098923,-89.301426
F755,S Thompson at E Buckeye,43.073836,-89.282792
F758,North Star at Copernicus,43.089533,-89.27692
7263,Cottage Grove at S Thompson,43.084271,-89.286759
7269,Wyalusing at Dominion,43.091511,-89.26111
F782,Acewood at Leo,43.080867,-89.303272
7296,Atwood at Margaret,43.087494,-89.327412
0730,S Park at Burr Oak,43.044293,-89.394303
7302,Pflaum at Daniels,43.062526,-89.297454
7306,Dempsey at Rockwell,43.08796,-89.316484
F710,S Thompson at Milwaukee,43.098741,-89.288879
7324,E Buckeye at Vondron,43.073523,-89.291879
F725,S Thompson at Rustic Wood,43.07072,-89.281786
7326,Wyalusing at Summertown,43.096893,-89.261999
7328,Buckeye at Turner,43.073947,-89.314494
7331,Agriculture at Dairy,43.059425,-89.293646
7333,E Buckeye at S Thompson,43.07346,-89.282558
7334,Cottage Grove at North Star,43.084729,-89.280004
7335,E Buckeye at Twilight,43.073269,-89.298718
7341,Cottage Grove at Drexel,43.083657,-89.320121
F733,Starker at Angel Crest,43.076835,-89.299835
7348,Turner at Ruth,43.070061,-89.314438
7351,Pflaum at Camden,43.062145,-89.311315
0736,Fish Hatchery at Wingra,43.050122,-89.400212
F739,Acewood at Goldfinch,43.088431,-89.302617
7371,Milwaukee at North Star,43.099148,-89.275677
7374,Dempsey at Cottage Grove,43.083627,-89.316404
F777,Dominion at Galileo,43.091489,-89.272581
7381,Milwaukee at Daffodil,43.098794,-89.296733
7385,Agriculture at Femrite,43.051938,-89.291488
7391,Pflaum at Advance,43.06228,-89.302811
7392,Cottage Grove at Flora,43.084445,-89.299698
7398,Milwaukee at Dempsey,43.0984,-89.317925
7399,Dempsey at Gary,43.081576,-89.316099
7410,Cottage Grove at Atlas,43.08429,-89.307328
7412,Agriculture at Pflaum,43.06143,-89.293839
F745,North Star at Cottage Grove,43.084916,-89.279498
7417,Agriculture at World Dairy,43.056656,-89.29138
7419,Dempsey at Pinney,43.085838,-89.316154
0743,W Johnson at N Mills,43.072012,-89.403735
F743,North Star at Copernicus,43.089283,-89.276871
F747,Merryturn at Retana,43.092019,-89.290917
7458,Agriculture at Dairy,43.059255,-89.29388
7470,Milwaukee at Kurt,43.099058,-89.292793
7471,Cottage Grove at Meadowlark,43.084163,-89.295414
7473,Davies at Drexel,43.07882,-89.317128
7479,E Buckeye at Vondron,43.073326,-89.291002
7490,Dempsey at Gary,43.081362,-89.316396
7499,Pflaum at Seiferth,43.062222,-89.307748
0075,W Dayton at N Park,43.070839,-89.40002
F757,S Thompson at Grafton,43.076656,-89.282663
F735,Starker at Woodvale,43.076921,-89.295995
0752,E Gorham at N Butler,43.079833,-89.384745
7520,Pflaum at Camden,43.062351,-89.312068
F726,North Star at Orion,43.088291,-89.278947
F753,North Star at Dominion,43.091286,-89.274891
7532,Cottage Grove at Meadowlark,43.084468,-89.296352
7538,E Buckeye at S Stoughton E,43.073215,-89.307113
7540,Cottage Grove at S Thompson,43.084611,-89.286943
7544,E Buckeye at Woodvale,43.073474,-89.296187
7547,Milwaukee at S Thompson,43.098902,-89.28836
F750,S Thompson at Forge,43.066532,-89.283794
7552,Milwaukee at Daffodil,43.099009,-89.296918
7553,Milwaukee at S Sprecher,43.099396,-89.266167
7557,Buckeye at Lakeview,43.074908,-89.317615
7565,S Sprecher at Cottage Grove,43.085305,-89.266607
7567,Davies at Buckeye,43.077076,-89.319674
7569,Agriculture at Pflaum,43.061654,-89.293666
0757,N Charter at University,43.07417,-89.406055
7578,Turner at Buckeye,43.073535,-89.314284
7581,Wyalusing at Stockbridge,43.094036,-89.260845
7587,Milwaukee at Rustic,43.099311,-89.269884
F701,Starker at Vondron,43.076979,-89.291699
7604,Milwaukee at North Star,43.099345,-89.276244
7607,Cottage Grove at Dempsey,43.083796,-89.315886
7608,Cottage Grove at Acewood,43.084368,-89.30355
7610,E Buckeye at S Thompson,43.073658,-89.283311
7617,Pflaum at Daniels,43.062303,-89.297997
7619,Cottage Grove at Flora,43.084095,-89.299501
F768,Dominion at S Sprecher,43.091707,-89.267185
7633,Milwaukee at Milo,43.098649,-89.304884
7638,Dempsey at Dennett,43.090028,-89.316543
0765,N Lake at University,43.073076,-89.397291
7654,Davies at Drexel,43.079151,-89.317066
F781,S Thompson at Vondron,43.067193,-89.291076
7663,Turner at Hob,43.066158,-89.314259
7668,Pflaum at Seiferth,43.062446,-89.307464
0768,W Washington at Southwest,43.067928,-89.393972
F780,S Thompson at 1306,43.079486,-89.283546
7687,E Buckeye at Woodvale,43.073297,-89.295417
7689,Buckeye at Camden,43.073425,-89.311433
7694,Turner at Hob,43.066436,-89.314542
F702,Vondron at S Thompson,43.067473,-89.291532
7704,Dempsey at Hynek,43.092535,-89.316514
7716,Turner at Allis,43.071395,-89.3143
7718,Cottage Grove at Drexel,43.083863,-89.320306
F723,Merryturn at Sudbury,43.096236,-89.290798
7729,Turner at Ruth,43.069739,-89.314192
F773,Merryturn at Kevins,43.08887,-89.292924
7734,Milwaukee at Walbridge,43.09854,-89.313578
7739,Pflaum at Groveland,43.061973,-89.320153
7745,Atwood at Margaret,43.087458,-89.327029
7748,Cottage Grove at Ellen,43.084578,-89.289684
F760,S Thompson at Rustic Wood,43.070129,-89.281874
F764,Vondron at E Buckeye,43.073076,-89.291632
F766,Starker at Vondron,43.077194,-89.291884
7782,Dempsey at Pinney,43.08608,-89.31645
F772,S Thompson at E Buckeye,43.073228,-89.283003
F784,Dominion at Traveler,43.091781,-89.269864
0782,W Badger at Fiedler,43.03869,-89.401869
F722,Vondron at Dolores,43.069951,-89.291614
7823,Buckeye at Davies,43.0767,-89.319896
7829,Dempsey at Rockwell,43.087691,-89.316188
F730,Inwood at Open Wood,43.0858,-89.294349
7834,Atwood at Cottage Grove,43.083356,-89.325035
7838,Buckeye at Lakeview,43.075454,-89.317923
F740,S Thompson at Grafton,43.076889,-89.28286
7842,Milwaukee at Portland,43.098768,-89.308033
L781,Vondron at Dolores,43.070166,-89.291317
7867,Wyalusing at Summertown,43.096875,-89.261628
7888,Atwood at Walter,43.089178,-89.32925
7892,Milwaukee at N Thompson,43.099109,-89.289298
F785,S Thompson at Forge,43.066255,-89.284054
F798,Acewood at Goldfinch,43.088781,-89.302863
F797,Inwood at Open Wood,43.08597,-89.294114
0791,W Wilson at S Henry,43.070262,-89.384331
7910,Milwaukee at N Sprecher,43.099729,-89.267315
F792,Acewood at Agate,43.094743,-89.302359
7913,Milwaukee at Kurt,43.098844,-89.293176
F716,Starker at Woodvale,43.077144,-89.295501
7918,E Buckeye at Kings Mill,43.074709,-89.278075
7920,Agriculture at World Dairy,43.05611,-89.291677
F795,Acewood at Cottage Grove,43.084546,-89.302846
7929,Milwaukee at Milky,43.099071,-89.279048
F790,North Star at Dominion,43.091152,-89.2752
F793,Acewood at Agate,43.094877,-89.302063
7955,Monona at Buckeye,43.079675,-89.32388
7968,E Buckeye at Twilight,43.073432,-89.298866
F769,Acewood at Onyx,43.091779,-89.30208
7984,E Buckeye at Ellen,43.073573,-89.288237
7989,Cottage Grove at Atlas,43.083958,-89.306564
7990,Dempsey at Overpass,43.095597,-89.316435
7991,Cottage Grove at Ellen,43.084238,-89.289389
8100,Raymond at Prairie,43.032042,-89.48917
8101,Raymond at Prairie,43.031702,-89.488368
F826,S Pleasant View at Mid Town,43.030938,-89.533299
8131,S Gammon at Schroeder,43.046501,-89.50303
8135,Reetz at Raymond,43.03216,-89.461473
8138,S Whitney at Piping Rock,43.041823,-89.477643
8153,Muir Field at Tucson,43.017338,-89.511026
8154,Hammersley at Reetz,43.039161,-89.460885
0816,Fish Hatchery at W Badger,43.038377,-89.404275
8160,S Gammon at Gammon,43.043734,-89.5041
8166,McKenna at Hammersley,43.038678,-89.500146
8173,S Whitney at Hammersley,43.039442,-89.477332
8174,Waldorf at Mansion Hill,43.034346,-89.525002
8180,S Gammon at Schroeder,43.045897,-89.503357
8186,Raymond at Lewon,43.032015,-89.468222
8188,McKenna at Elver Park,43.039205,-89.502639
8192,Muir Field at Tucson,43.017222,-89.511568
F814,McKenna at Lancaster,43.021972,-89.503174
8224,Muir Field at Lindfield,43.027135,-89.50582
8235,Schroeder at Saybrook,43.046254,-89.479263
8237,Schroeder at Forward,43.046205,-89.488444
8241,Schroeder at Highway Ramp,43.046282,-89.475511
8246,Starr Grass at S High Point,43.038469,-89.518518
8251,Mid Town at S Pleasant View,43.031243,-89.532757
8255,Schroeder at S Gammon,43.046125,-89.502437
F859,Carnwood at Maple Grove,43.020005,-89.498965
8263,Maple Grove at Westin,43.01287,-89.498773
8268,Woods at Mid Town,43.030929,-89.553002
8273,Mid Town at Woods,43.031099,-89.552472
8274,S Whitney at Gilbert,43.044277,-89.474227
0828,E Rusk at Rimrock,43.04282,-89.377831
8281,McKenna at Raymond,43.032127,-89.49677
8285,Raymond at Lewon,43.031666,-89.468604
8297,S Whitney at Raymond,43.03228,-89.476537
8301,McKenna at Morraine View,43.041791,-89.504702
F806,Manchester at Westin,43.01094,-89.492517
8341,S Whitney at Bartlett,43.034151,-89.477094
8363,Raymond at Leland,43.031724,-89.479917
8379,McKee at Muir Field,43.015673,-89.510974
8386,Mid Town at Hawks Landing,43.031339,-89.545243
F888,Carnwood at Maple Grove,43.02022,-89.499151
F889,Mid Town at Mica,43.031273,-89.528562
0839,W Johnson at N Broom,43.073639,-89.391365
0840,S Park at W Washington,43.06288,-89.401022
8404,Raymond at Reetz,43.031874,-89.462003
8405,Muir Field at Carnwood,43.020117,-89.506231
8427,Schroeder at White Oaks,43.046234,-89.484384
F848,S Whitney at Raymond,43.031492,-89.476981
8432,McKee at Tanglewood,43.015793,-89.505683
8435,Waldorf at Mansion Hill,43.034275,-89.524681
0845,Fish Hatchery at Plaenert,43.049317,-89.400521
8452,S Whitney at Hammersley,43.039307,-89.477838
F841,Carnwood at McKenna,43.019618,-89.502752
8469,Muir Field at McKee,43.016076,-89.511333
0847,Fish Hatchery at Cedar,43.052226,-89.398928
8486,Muir Field at Lancaster,43.022248,-89.505629
8496,McKenna at Morraine View,43.041356,-89.505043
8511,S High Point at Starr Grass,43.03864,-89.517975
8512,Raymond at S Whitney,43.032056,-89.477487
8513,McKenna at Elver Park,43.038892,-89.50217
8519,Muir Field at Gladstone,43.024531,-89.505311
8528,McKenna at Park Heights,43.03535,-89.496959
8537,Schroeder at Chapel Hill,43.046175,-89.493466
8561,Maple Grove at Manchester,43.007669,-89.498841
8569,McKenna at Park Heights,43.035574,-89.496725
8572,Muir Field at Gladstone,43.024396,-89.505607
F854,Hammersley at Lewon,43.039213,-89.467005
8597,Waldorf at Mid Town,43.031785,-89.526281
F804,Hammersley at Gilbert,43.039246,-89.473236
8605,S Whitney at Gilbert,43.044098,-89.473782
0862,John Nolen at E Olin,43.05034,-89.3779
F828,Hammersley at Saalsaa,43.039092,-89.496963
8633,S Whitney at Piping Rock,43.041922,-89.477038
8634,Raymond at McKenna,43.031957,-89.497301
8662,Mid Town at S Pleasant View,43.031448,-89.533584
F864,Prairie at Hammersley,43.038864,-89.488646
8679,Muir Field at Silverton,43.018119,-89.508474
8690,S High Point at Watts,43.051701,-89.518005
8692,Reetz at Flad,43.034398,-89.461524
0087,N Broom at W Gorham,43.07415,-89.392328
8712,Raymond at Leland,43.032073,-89.480102
8714,Muir Field at Raymond,43.030187,-89.507933
8723,Muir Field at Lindfield,43.026733,-89.505338
8728,Starr Grass at Waldorf,43.036953,-89.523537
F879,McKenna at Carnwood,43.020011,-89.502974
8745,Raymond at Canterbury,43.031578,-89.501594
8753,Reetz at Flad,43.034577,-89.461203
8759,McKenna at Hammersley,43.038213,-89.499541
8769,S Gammon at Gammon,43.044075,-89.503459
F870,Hammersley at Whitcomb,43.039196,-89.464389
0879,W Olin at S Park,43.053935,-89.396039
8796,S Whitney at Bartlett,43.033596,-89.477328
8830,Muir Field at Silverton,43.018414,-89.508659
F855,McKenna at Lancaster,43.022357,-89.502484
8866,Mid Town at Waldorf,43.031552,-89.526811
8872,Raymond at Frisch,43.032003,-89.493957
8893,Muir Field at Raymond,43.030429,-89.507674
8921,Mid Town at Hawks Landing,43.031125,-89.54449
8934,Muir Field at Carnwood,43.019606,-89.507118
8937,Raymond at S Whitney,43.031707,-89.476438
0894,E Rusk at N Rusk,43.039161,-89.383916
F840,Hammersley at Frisch,43.039175,-89.493261
8941,Muir Field at Lancaster,43.022382,-89.505333
F894,Prairie at Lomax,43.034719,-89.488791
0895,W Badger at Overpass,43.038311,-89.388642
8953,Starr Grass at Waldorf,43.036738,-89.523352
F856,Prairie at Jacobs,43.036858,-89.488719
8958,Raymond at Canterbury,43.031784,-89.50205
0896,S Park at Cedar,43.051598,-89.394942
F885,McKenna at Pilgrim,43.026989,-89.496851
9001,Cremer at Park And Ride,43.156799,-89.266988
0904,Erin at S Park,43.059997,-89.401221
0906,S Park at Buick,43.041491,-89.394255
9100,Wright at Madison College,43.121241,-89.33054
9101,Wright at Madison College,43.121026,-89.330256
9116,Melody at Independence,43.130707,-89.31024
9137,N Thompson at Mesta,43.109528,-89.296664
0914,W Gorham at Wisconsin,43.077372,-89.388191
9143,Portage at Derek,43.134409,-89.315498
9146,Melody at Portage,43.130908,-89.31538
0915,Fish Hatchery at Midland,43.054527,-89.398878
F952,E Washington at Portage,43.123226,-89.315478
9153,Hayes at Dawn,43.140977,-89.300548
9164,O'Keeffe at Linnerud,43.173927,-89.245178
9169,Airport at Terminal Door 6,43.137305,-89.346446
9171,Wright at Straubel,43.117301,-89.330422
9173,E Springs at High Crossing,43.131842,-89.29839
9175,N Stoughton E at Orin,43.122866,-89.324571
9176,Commercial at Redland,43.106779,-89.305228
9177,O'Keeffe at New Town,43.163113,-89.261016
F981,N Thompson at Kurt,43.10203,-89.292281
9182,N Stoughton E at Orin,43.123063,-89.32488
9204,N Thompson at Lien,43.120606,-89.298892
9219,O'Keeffe at Summerfield,43.169044,-89.249752
F925,E Washington at Schmedeman,43.115141,-89.326941
F934,N Thompson at Kurt,43.102101,-89.291836
9237,N Stoughton E at N Stoughton,43.121281,-89.324166
9243,N Thompson at Commercial,43.106864,-89.300461
9273,High Crossing at City View,43.13879,-89.288961
9274,Shopko at Pick N Save,43.112872,-89.348004
9276,N Thompson at Westwynn,43.118349,-89.297932
9285,Anniversary at Hayes,43.13564,-89.300199
9291,N Thompson at Wayridge,43.118993,-89.297622
9300,Eastpark at U W Health,43.153791,-89.301341
9306,N Stoughton E at N Stoughton,43.12147,-89.324647
F917,Walbridge at Milwaukee,43.09948,-89.313021
9322,E Washington at Wright,43.112942,-89.331095
F923,N Thompson at Meadows,43.102419,-89.295985
9338,Hayes at Forest Run,43.13813,-89.300343
9339,E Washington at Rethke,43.109247,-89.335385
9356,O'Keeffe at Brown Bear,43.165139,-89.255992
F961,Commercial S at N Fair Oaks,43.106146,-89.330795
9363,W Main at Thompson,43.176224,-89.255038
9364,Wright at Kinsman,43.125413,-89.330324
9370,N Thompson at Sycamore,43.11362,-89.296274
9373,Bartillon at Kinsman,43.12547,-89.322961
9388,Walsh at Nakoosa,43.109935,-89.310114
9405,Wright at E Washington,43.113962,-89.330488
0941,W Johnson at N Frances,43.071894,-89.395489
9420,N Thompson at Golden Leaf,43.111937,-89.296351
9432,Lien at Zeier,43.121163,-89.30046
9437,O'Keeffe at Linnerud,43.174491,-89.244818
F938,Anderson at Wright,43.120238,-89.329504
9439,N Thompson at Jana,43.108626,-89.298765
9442,Eagan at E Washington,43.126123,-89.310211
9472,American at Eastpark,43.147351,-89.290045
9479,Commercial at Nakoosa,43.108739,-89.314673
9486,Eastpark at Biltmore,43.151801,-89.299058
9490,O'Keeffe at New Town,43.163525,-89.261052
9497,W Main at S Grand,43.175894,-89.263965
9509,High Crossing at Cross Hill,43.142868,-89.28385
F918,Wittwer at Walbridge,43.102496,-89.311386
9528,O'Keeffe at Prairie,43.171594,-89.248151
9531,Lien at Eagan,43.120882,-89.306933
9535,S Grand at Blue Aster,43.171947,-89.264765
9543,O'Keeffe at Wild Iris,43.15949,-89.263496
9549,Hayes at Crosswalk,43.142305,-89.303289
9552,E Washington at Rethke,43.109372,-89.335929
F954,E Washington at Mendota,43.118826,-89.321909
0956,Koster at Bram,43.045572,-89.388639
9566,Independence at E Washington,43.128396,-89.308934
F968,N Thompson at Swanton,43.103793,-89.300429
F953,E Washington at Mendota,43.118942,-89.321031
F957,E Washington at Portage,43.123735,-89.313995
9591,Commercial at Redland,43.106564,-89.305043
F904,N Thompson at Meadows,43.102625,-89.296084
0961,N Broom at W Washington,43.071624,-89.389045
F912,Wittwer at Milwaukee,43.098726,-89.310441
9618,Independence at Melody,43.13025,-89.310241
0962,Regent at N Park,43.067768,-89.40149
9621,O'Keeffe at Brown Bear,43.164942,-89.255634
9629,Nakoosa at Commercial,43.10838,-89.314377
9633,Hayes at Portage,43.14254,-89.305995
9636,N Thompson at Oak Valley,43.11593,-89.296467
9642,Wright at Straubel,43.117167,-89.330718
9645,N Thompson at Oak Valley,43.116154,-89.296343
9651,Eastpark at U W Health,43.153513,-89.301094
F962,Swanton at N Thompson,43.104151,-89.300749
0967,W Washington at S Bedford,43.068957,-89.392096
9670,Melody at Stuart,43.130763,-89.312835
9701,High Crossing at E Springs,43.131985,-89.297648
9715,Portage at Village,43.140501,-89.309248
9717,Eastpark at Biltmore,43.152258,-89.298958
9719,Eagan at Lien,43.121258,-89.307155
9723,Portage at Rieder,43.135761,-89.31552
9725,Kinsman at Wright,43.125574,-89.329781
9733,Walsh at Commercial,43.106989,-89.309872
F940,Commercial N at N Fair Oaks,43.107077,-89.33114
9745,N Thompson at Golden Leaf,43.112151,-89.296054
9747,Eastpark at E Terrace,43.146341,-89.291492
F950,E Washington at Schmedeman,43.11533,-89.327423
9753,Nakoosa at Walmart,43.109301,-89.312042
9759,Eagan at East Towne,43.12545,-89.309199
9770,N Thompson at Jana,43.108743,-89.299049
9778,Walsh at Commercial,43.106855,-89.310181
9782,O'Keeffe at Summerfield,43.168991,-89.25021
9787,Kinsman at N Stoughton,43.125518,-89.32726
9797,Kinsman at Bartillon,43.125507,-89.323307
L981,Swanton at Easley,43.101386,-89.301421
9812,Nakoosa at Walmart,43.109301,-89.312523
9817,International at Darwin,43.129033,-89.348308
9822,High Crossing at Cross Hill,43.142716,-89.284728
9837,Shopko at Aberg,43.111179,-89.346808
9844,N Thompson at Commercial,43.107079,-89.300732
9862,O'Keeffe at Wild Iris,43.15975,-89.263965
F980,Swanton at Easley,43.101251,-89.301718
0989,W Washington at S Broom,43.07149,-89.388515
9892,N Thompson at Mesta,43.109788,-89.296713
9918,Kinsman at N Stoughton,43.125876,-89.325889
9939,Portage at Tomscot,43.138392,-89.313094
9951,N Thompson at Sycamore,43.114166,-89.295951
9955,O'Keeffe at Prairie,43.171146,-89.248202
9967,Walsh at Nakoosa,43.110051,-89.309817
9996,Eagan at East Towne,43.124886,-89.309002
C200,Regent at Capital High,43.068127,-89.439348
